javascript codec                   brotli
ABI world                          reusable-library
public aggregate ABI               named
runtime exports                    default:Global, defaults:Global, getDefaults:Function, marked:Global, options:Function, parse:Function, parseInline:Function, setOptions:Function
selected transfer bytes            9360
syntax tokens                      13667
syntax AST nodes                   9211
estimated parse cost               118054
estimated compile cost             134900
estimated startup memory           692378
JavaScript performance score       13514
deoptimization risk                193
allocation pressure                267
indirect-call pressure             0
monomorphic call weight            289
candidates evaluated               20
search guarantee                   best-observed
search stop                        work-budget-exhausted
decision registry version          1
plans registered                   264
optimizer emissions attempted      16
structural emissions attempted     251
structural proposal work           264/264 (exhausted)
terminal work                      266/264 (exhausted)
terminal exact-codec calls         110
peephole rewrites                  1037
layout searched                    yes
cartesian emission axes            string-pooling, identifier-string-pooling, numeric-literal-pooling, compact-boolean-literals, structured-closure-inlining, string-array-packing, regex-literals, unused-catch-binding-elision, compact-generator-star, scalar-phi-copies, phi-affinity
scored emission families           precise-cross-scope-shadowing, frequency-order-local-names, stable-local-names, struct-method-shorthand, length-to-number-elision, pool-window-roots, alias-array-prototype-methods, closure-environment-snapshots, inline-exclusive-closures, iife-private-callee-clusters, nested-once-run-helpers, string-pool-minimum-savings, batch-property-assigns, constructor-initializer-fusion, host-alias-spelling, indexed-char-at, elide-call-chain-parentheses, elide-new-parentheses, elide-block-terminal-semicolons, inline-single-use-functions, pure-helper-dense-tables, callee-default-arguments, truthy-nullable-checks, conditional-expressions, phi-expression-regions, phi-edge-value-forwarding, operand-order-fusion, aggregate-operand-order-fusion, comma-expressions, structural-control-flow, loop-spelling, do-loop, update-loop-layout, mutation-spelling, switch-lowering, local-name-reserve, function-layout, named-aggregate-layout, owner-scoped-property-names, property-mangling, stable-local-names-late, fresh-literal-factory, local-name-coalescing, transitive-nested-shadowing, precise-cross-scope-shadowing-late
starved emission families          aggregate-operand-order-fusion, alias-array-prototype-methods, batch-property-assigns, callee-default-arguments, closure-environment-snapshots, comma-expressions, conditional-expressions, constructor-initializer-fusion, do-loop, elide-block-terminal-semicolons, elide-call-chain-parentheses, elide-new-parentheses, frequency-order-local-names, function-layout, host-alias-spelling, iife-private-callee-clusters, indexed-char-at, inline-exclusive-closures, inline-single-use-functions, length-to-number-elision, local-name-coalescing, local-name-reserve, loop-spelling, mutation-spelling, named-aggregate-layout, nested-once-run-helpers, operand-order-fusion, owner-scoped-property-names, phi-edge-value-forwarding, phi-expression-regions, pool-window-roots, precise-cross-scope-shadowing, precise-cross-scope-shadowing-late, property-mangling, pure-helper-dense-tables, stable-local-names, stable-local-names-late, string-pool-minimum-savings, struct-method-shorthand, structural-control-flow, switch-lowering, transitive-nested-shadowing, truthy-nullable-checks, update-loop-layout
scored ir variants                 closure-factory-outlining, ir-inlining-off, exported-internal-inlining, keep-object, ir-specialization-off, call-site-specialization-off, call-graph-reusable-helpers, capture-signature-cloning-off, function-subsumption-on, function-subsumption-off
compression families removed       (none)
operation origin                   3811 source, 3 generated
compiler time (microseconds)       148749005
